City,2009_Population,2009_Violent_crime,2009_Murder_and_nonnegligent_manslaughter,2009_Rape,2009_Robbery,2009_Aggravated_assault,2009_Property_crime,2009_Burglary,2009_Larceny_theft,2009_Motor_vehicle_theft,2009_Arson
Adams,1734,5,0,0,1,4,89,18,66,5,1
Albany,1108,7,0,0,1,6,25,3,21,1,0
Algoma,3091,4,0,3,1,0,87,2,83,2,0
Altoona,6759,6,1,2,0,3,107,17,82,8,0
Amery,2770,5,0,0,0,5,53,8,43,2,0
Antigo,7849,14,0,0,1,13,471,57,405,9,0
Appleton,70294,165,1,21,18,125,1884,327,1521,36,9
Arcadia,2312,2,0,0,1,1,40,11,28,1,0
Ashland,8066,29,0,4,2,23,479,73,389,17,4
Ashwaubenon,17197,21,0,9,1,11,577,60,502,15,1
Athens,1029,1,0,0,0,1,9,0,9,0,0
Avoca,563,2,0,0,0,2,14,9,4,1,0
Bangor,1405,0,0,0,0,0,16,3,13,0,0
Baraboo,11302,39,0,0,1,38,498,46,440,12,0
Barron,3104,5,0,4,0,1,41,7,28,6,0
Bayfield,566,0,0,0,0,0,26,3,22,1,0
Beaver Dam,15116,3,0,0,0,3,553,74,477,2,0
Belleville,2306,5,0,1,0,4,25,2,21,2,0
Beloit,36197,171,5,13,57,96,1389,279,1040,70,3
Beloit Town,7555,12,0,1,5,6,174,40,123,11,0
Berlin,4965,4,0,0,0,4,175,20,155,0,0
Big Bend,1334,1,0,0,0,1,37,7,28,2,0
Black River Falls,3382,2,0,0,0,2,148,33,111,4,0
Blair,1243,1,0,0,0,1,24,4,17,3,0
Bloomer,3294,3,0,1,0,2,78,8,69,1,0
Bloomfield,5087,11,0,1,1,9,104,24,77,3,1
Brillion,2857,2,0,0,0,2,23,2,20,1,0
Brodhead,3118,2,0,0,0,2,80,1,75,4,0
Brookfield,39049,29,0,0,9,20,1261,93,1145,23,2
Brown Deer,11671,32,0,1,4,27,434,34,388,12,0
Burlington,11030,6,0,1,5,0,314,23,282,9,0
Burlington Town,6671,2,0,0,1,1,47,12,34,1,0
Butler,1759,9,0,1,3,5,43,9,25,9,0
Caledonia,24291,43,0,0,7,36,350,115,220,15,1
Campbellsport,1943,0,0,0,0,0,21,6,14,1,0
Campbell Township,4551,12,0,2,0,10,75,15,58,2,0
Cashton,1060,0,0,0,0,0,0,0,0,0,0
Cedarburg,11092,1,0,0,1,0,133,5,128,0,1
Chenequa,591,0,0,0,0,0,4,0,4,0,0
Chetek,2135,2,0,0,0,2,33,3,29,1,0
Chilton,3563,3,0,1,0,2,74,4,65,5,0
Chippewa Falls,12897,24,0,0,2,22,309,56,236,17,6
Cleveland,1408,0,0,0,0,0,10,1,9,0,0
Clinton,3298,3,0,0,1,2,34,2,32,0,0
Clintonville,4235,2,0,0,0,2,245,14,226,5,0
Colby-Abbotsford,3540,3,0,0,1,2,70,9,59,2,0
Columbus,5162,12,0,0,0,12,102,8,94,0,0
Combined Locks,3348,1,0,0,0,1,20,3,17,0,0
Coon Valley,747,0,0,0,0,0,4,3,1,0,0
Cornell,1377,0,0,0,0,0,24,7,17,0,0
Cottage Grove,6445,9,0,0,2,7,206,25,175,6,0
Crandon,1801,2,0,1,0,1,50,15,34,1,0
Cross Plains,3603,1,0,0,0,1,77,2,74,1,0
Cuba City,2035,1,0,0,0,1,27,1,26,0,0
Cudahy,18856,68,0,3,8,57,671,124,502,45,3
Cumberland,2231,0,0,0,0,0,21,2,19,0,0
Dane,1026,0,0,0,0,0,0,0,0,0,0
Darien,1708,0,0,0,0,0,40,6,33,1,0
Darlington,2191,4,0,2,0,2,57,3,50,4,0
DeForest,9006,7,0,2,1,4,160,25,132,3,1
Delafield,6821,5,0,0,0,5,118,6,111,1,0
Delavan,8555,25,0,1,4,20,302,42,253,7,1
Delavan Town,4521,2,0,2,0,0,73,18,49,6,1
Denmark,2138,0,0,0,0,0,11,4,7,0,0
De Pere,25288,15,0,5,3,7,360,70,275,15,1
Dodgeville,5063,1,0,0,0,1,67,10,57,0,0
Durand,1847,1,0,0,0,1,8,2,6,0,0
Eagle River,1754,2,0,0,0,2,125,7,116,2,0
Eagle Village,1836,10,0,0,0,10,10,3,7,0,0
East Troy,4591,3,0,3,0,0,96,4,91,1,7
Eau Claire,65802,119,0,28,15,76,1717,248,1402,67,7
Edgar,1339,0,0,0,0,0,6,0,5,1,0
Edgerton,5374,3,0,0,2,1,93,32,58,3,0
Eleva,637,0,0,0,0,0,15,1,12,2,0
Elkhart Lake,1186,0,0,0,0,0,28,2,26,0,0
Elkhorn,9480,13,0,4,2,7,223,40,182,1,5
Elk Mound,814,2,0,0,1,1,14,1,13,0,0
Ellsworth,3119,1,0,1,0,0,85,9,72,4,0
Elm Grove,6118,0,0,0,0,0,69,12,57,0,0
Elroy,1471,0,0,0,0,0,16,4,12,0,0
Everest,15718,28,0,5,3,20,382,62,309,11,0
Fall Creek,1280,0,0,0,0,0,7,0,7,0,0
Fennimore,2306,1,0,0,1,0,68,12,56,0,0
Fitchburg,23668,60,2,2,24,32,619,65,522,32,2
Fond du Lac,42001,114,1,22,7,84,1142,99,1010,33,7
Fontana,1957,3,0,0,0,3,30,3,27,0,0
Fort Atkinson,11923,38,0,0,3,35,223,15,201,7,3
Fountain City,993,1,0,0,0,1,4,0,3,1,0
Fox Lake,1461,3,0,0,0,3,14,1,13,0,0
Fox Point,6797,2,0,1,1,0,75,9,65,1,0
Fox Valley Metro,17428,9,0,2,1,6,327,38,283,6,4
Franklin,36217,38,0,8,3,27,651,130,501,20,4
Freedom,5994,0,0,0,0,0,15,4,10,1,0
Germantown,19740,15,1,4,2,8,352,31,309,12,2
Glendale,12956,23,0,2,18,3,831,36,767,28,0
Grafton,11728,4,0,2,1,1,237,4,230,3,2
Grand Chute,21079,21,1,2,6,12,990,49,909,32,0
Grand Rapids,7347,0,0,0,0,0,76,25,50,1,0
Grantsburg,1354,1,0,0,0,1,46,3,42,1,0
Green Bay,100836,473,1,66,87,319,2742,637,1980,125,28
Greendale,13937,8,0,0,2,6,612,18,585,9,0
Greenfield,36148,51,0,3,26,22,1293,195,1038,60,0
Green Lake,1092,1,0,0,0,1,25,1,24,0,0
Hales Corners,7556,7,0,0,3,4,157,17,139,1,0
Hartford,14207,8,0,0,2,6,326,27,288,11,0
Hartland,8774,7,0,0,0,7,116,18,94,4,0
Hayward,2365,9,0,1,1,7,201,22,170,9,1
Hazel Green,1176,0,0,0,0,0,1,1,0,0,0
Highland,795,0,0,0,0,0,6,1,5,0,0
Hobart-Lawrence,9229,0,0,0,0,0,40,10,29,1,0
Holmen,8769,10,0,1,0,9,183,32,144,7,1
Horicon,3466,3,1,1,0,1,49,3,45,1,0
Hudson,12623,24,1,3,4,16,591,76,501,14,0
Hurley,1514,6,0,0,0,6,63,7,53,3,0
Independence,1208,1,0,0,0,1,18,3,13,2,0
Iron Ridge,975,0,0,0,0,0,20,4,16,0,0
Jackson,6978,7,0,0,0,7,40,8,29,3,0
Janesville,62761,153,1,18,40,94,2245,332,1839,74,9
Jefferson,7874,18,2,5,0,11,287,17,267,3,0
Juneau,2615,1,0,0,0,1,75,2,72,1,0
Kaukauna,15695,5,0,3,0,2,196,16,172,8,0
Kenosha,97657,270,4,36,102,128,3017,593,2296,128,12
Kewaskum,3999,4,0,0,1,3,41,6,33,2,0
Kewaunee,2748,1,0,0,0,1,25,4,21,0,0
Kiel,3600,6,0,0,0,6,56,5,50,1,0
Kohler,1951,0,0,0,0,0,62,0,62,0,0
Kronenwetter,7118,5,0,3,0,2,60,30,28,2,0
La Crosse,50791,189,1,24,31,133,1837,349,1412,76,12
Ladysmith,3279,0,0,0,0,0,142,15,125,2,0
Lake Delton,3311,16,0,5,1,10,598,25,569,4,0
Lake Geneva,8437,12,0,0,2,10,411,11,393,7,0
Lake Hallie,4455,14,0,0,2,12,254,45,201,8,0
Lake Mills,5639,9,0,0,0,9,93,15,74,4,1
Lancaster,3904,0,0,0,0,0,50,22,28,0,0
Lodi,3021,3,0,1,0,2,77,6,68,3,0
Luxemburg,2271,1,0,0,0,1,24,6,17,1,0
Madison,234461,853,4,28,364,457,7884,1523,6015,346,87
Manitowoc,33056,47,0,1,6,40,655,87,553,15,2
Maple Bluff,1354,1,0,0,1,0,22,6,16,0,0
Marathon City,1527,9,0,0,0,9,11,3,8,0,0
Marinette,10699,13,0,1,4,8,463,73,373,17,1
Marion,1163,0,0,0,0,0,14,3,11,0,0
Markesan,1270,0,0,0,0,0,24,7,17,0,0
Marshall Village,3778,4,0,0,0,4,43,11,32,0,0
Marshfield,18205,6,0,0,1,5,518,79,432,7,3
Mauston,4491,22,0,2,0,20,177,33,139,5,1
Mayville,5107,5,0,1,0,4,105,8,97,0,0
McFarland,7923,2,1,0,0,1,162,13,146,3,0
Medford,4085,6,0,2,0,4,166,12,152,2,0
Menasha,16651,51,0,5,3,43,538,108,422,8,2
Menomonee Falls,34822,16,1,1,7,7,362,31,322,9,0
Menomonie,15652,11,3,0,1,7,361,70,284,7,2
Mequon,23688,7,0,1,1,5,157,33,120,4,0
Merrill,9617,39,0,2,5,32,341,47,284,10,0
Middleton,16284,16,0,2,8,6,374,59,305,10,2
Milwaukee,604673,6584,72,204,3122,3186,34791,6534,23397,4860,355
Mineral Point,2446,6,0,2,0,4,40,4,33,3,0
Minocqua,4749,1,0,0,0,1,263,22,236,5,1
Mishicot,1380,0,0,0,0,0,7,2,5,0,0
Monona,7814,12,0,2,5,5,453,20,426,7,0
Monroe,10442,20,0,1,0,19,298,34,255,9,6
Montello,1466,3,0,1,0,2,42,12,30,0,0
Mosinee,3962,1,0,0,0,1,112,23,85,4,0
Mount Horeb,6799,1,0,0,1,0,147,12,133,2,1
Mount Pleasant,26985,68,1,4,18,45,695,87,591,17,3
Mukwonago,7341,5,0,1,2,2,184,19,160,5,0
Muskego,23440,10,0,3,5,2,236,60,173,3,1
Neenah,25105,31,0,3,1,27,521,101,410,10,1
Neillsville,2576,1,1,0,0,0,114,31,83,0,0
Neshkoro,438,0,0,0,0,0,11,1,10,0,0
New Berlin,38686,26,0,1,6,19,556,99,447,10,4
New Glarus,2065,0,0,0,0,0,75,5,66,4,0
New Holstein,3150,3,0,0,0,3,83,15,68,0,0
New Lisbon,2553,5,0,0,0,5,8,1,7,0,0
New London,6702,5,0,2,1,2,184,9,174,1,0
New Richmond,8486,1,0,0,1,0,279,35,240,4,1
Niagara,1720,0,0,0,0,0,53,20,32,1,0
North Fond du Lac,5271,5,0,1,0,4,109,9,95,5,0
North Hudson,3869,0,0,0,0,0,24,0,24,0,0
North Prairie,2111,1,0,0,0,1,9,1,7,1,0
Oak Creek,34069,27,0,6,5,16,1122,94,985,43,1
Oconomowoc,14359,9,1,4,1,3,184,23,157,4,0
Oconomowoc Town,8251,3,0,1,1,1,48,17,29,2,0
Oconto,4278,3,0,0,0,3,222,35,180,7,1
Oconto Falls,2582,2,0,0,0,2,79,9,66,4,1
Omro,3446,7,0,0,0,7,16,16,0,0,0
Onalaska,16998,19,0,1,4,14,550,62,482,6,0
Oregon,9594,8,0,2,2,4,184,26,154,4,0
Osceola,2754,10,0,0,0,10,59,5,53,1,0
Oshkosh,63700,250,0,13,42,195,2112,357,1672,83,5
Osseo,1624,3,0,0,1,2,53,3,48,2,0
Oxford,942,0,0,0,0,0,20,5,15,0,0
Park Falls,2210,0,0,0,0,0,34,1,32,1,0
Pepin,912,1,0,1,0,0,27,9,17,1,0
Peshtigo,3200,8,0,0,0,8,43,11,31,1,0
Pewaukee,12631,6,0,0,0,6,114,11,96,7,0
Pewaukee Village,8874,7,0,0,1,6,155,16,139,0,0
Phillips,1377,2,0,0,0,2,62,12,48,2,1
Plainfield,883,0,0,0,0,0,16,7,8,1,0
Platteville,10330,5,0,3,0,2,153,19,126,8,0
Pleasant Prairie,20297,16,0,1,4,11,406,30,369,7,2
Plover,11852,13,0,0,0,13,225,23,198,4,0
Plymouth,8276,14,0,2,1,11,220,32,188,0,0
Portage,9939,40,0,10,1,29,286,16,263,7,0
Port Washington,11247,3,0,2,0,1,163,10,148,5,1
Poynette,2577,0,0,0,0,0,31,7,24,0,0
Prescott,4039,5,0,1,0,4,163,14,145,4,0
Pulaski,3602,4,0,3,1,0,56,8,47,1,1
Racine,82232,448,3,35,228,182,3521,1108,2266,147,22
Reedsburg,8758,12,0,3,1,8,154,10,141,3,0
Rhinelander,7602,7,0,1,0,6,340,36,296,8,1
Rice Lake,8247,21,0,1,4,16,368,30,320,18,3
Richland Center,5040,6,0,4,0,2,124,9,114,1,1
Ripon,7392,7,0,0,0,7,123,12,109,2,0
River Falls,14549,35,0,5,4,26,374,50,317,7,1
River Hills,1660,1,0,0,0,1,8,3,4,1,0
Rome Town,2997,2,0,0,0,2,45,7,36,2,0
Rothschild,5052,1,0,0,1,0,148,16,131,1,0
Sauk Prairie,4050,1,0,1,0,0,340,44,289,7,0
Saukville,4301,4,0,2,0,2,93,5,84,4,0
Seymour,3490,5,0,1,1,3,39,6,32,1,0
Shawano,8706,27,0,3,2,22,389,35,340,14,1
Sheboygan,47578,99,2,18,28,51,1900,312,1539,49,7
Sheboygan Falls,8025,2,0,0,0,2,129,10,117,2,0
Shiocton,913,2,0,0,0,2,13,0,11,2,0
Shorewood,13173,11,0,3,5,3,454,43,401,10,5
Shorewood Hills,1675,4,0,0,4,0,89,1,88,0,0
Silver Lake,2543,8,0,1,0,7,23,3,20,0,1
Siren,998,3,0,0,0,3,44,3,38,3,0
Slinger,4757,4,0,1,0,3,115,12,97,6,0
Somerset,2836,0,0,0,0,0,42,4,36,2,0
South Milwaukee,21122,27,0,5,19,3,500,96,383,21,1
Spencer,1792,1,0,0,0,1,29,6,23,0,0
Spooner,2653,1,0,1,0,0,82,9,72,1,0
Spring Green,1503,0,0,0,0,0,31,4,27,0,0
Stanley,3567,0,0,0,0,0,98,7,91,0,0
St. Croix Falls,2163,1,0,0,0,1,84,4,77,3,0
Stevens Point,25320,34,0,4,0,30,706,68,625,13,2
St. Francis,9862,14,0,1,3,10,271,33,227,11,3
Stoughton,13013,10,0,0,3,7,214,32,177,5,2
Strum,1022,0,0,0,0,0,14,0,14,0,0
Sturgeon Bay,8721,7,0,0,0,7,134,13,116,5,1
Sturtevant,7120,6,1,0,0,5,78,14,62,2,0
Summit,5055,2,0,0,0,2,22,5,17,0,0
Sun Prairie,29324,41,1,2,10,28,738,78,640,20,8
Superior,26098,72,0,7,19,46,1396,201,1147,48,7
Theresa,1249,4,0,2,0,2,34,4,30,0,0
Thiensville,3013,3,0,0,0,3,36,4,29,3,0
Three Lakes,2251,1,0,1,0,0,38,6,31,1,0
Tomah,8692,24,0,6,0,18,297,42,253,2,2
Tomahawk,3684,10,0,2,0,8,127,15,111,1,0
Town of East Troy,3970,1,0,0,0,1,28,5,23,0,0
Town of Madison,6309,39,0,11,19,9,199,35,137,27,2
Town of Menasha,16005,14,0,1,0,13,283,78,194,11,0
Trempealeau,1529,0,0,0,0,0,8,3,5,0,0
Twin Lakes,5809,5,0,1,0,4,135,23,107,5,0
Two Rivers,11716,21,0,7,1,13,132,14,114,4,0
Verona,12056,16,0,3,3,10,195,18,177,0,0
Viroqua,4437,4,0,2,0,2,103,4,94,5,0
Walworth,2738,8,0,0,0,8,33,6,27,0,0
Washburn,2155,2,0,1,0,1,41,2,38,1,0
Waterloo,3273,4,0,1,0,3,49,8,40,1,0
Watertown,23066,90,0,7,8,75,426,79,341,6,14
Waukesha,68248,109,2,15,27,65,1163,251,871,41,10
Waunakee,11569,12,0,1,1,10,112,33,75,4,0
Waupaca,5837,17,0,0,0,17,206,32,172,2,1
Waupun,10441,13,1,5,1,6,268,74,193,1,0
Wausau,37459,128,2,18,10,98,995,257,705,33,16
Wautoma,2122,9,0,0,0,9,55,7,45,3,0
Wauwatosa,44777,88,1,2,54,31,1820,255,1516,49,0
West Allis,59240,206,2,7,98,99,3082,537,2356,189,19
West Bend,30070,34,1,1,7,25,804,39,754,11,4
Westfield,1174,4,0,1,0,3,17,2,14,1,0
West Salem,4829,1,0,1,0,0,98,12,84,2,0
Whitefish Bay,13527,2,0,0,2,0,214,11,200,3,0
Whitehall,1593,0,0,0,0,0,42,2,40,0,0
Whitewater,14380,18,0,2,3,13,363,57,299,7,0
Williams Bay,2734,2,0,1,1,0,31,3,28,0,0
Winneconne,2469,3,0,0,0,3,36,8,28,0,1
Wisconsin Dells,2474,35,0,2,3,30,314,20,292,2,0
Wisconsin Rapids,17020,14,0,4,6,4,956,225,712,19,1
Woodruff,1895,1,0,0,0,1,42,4,37,1,0
